article_id,title,link,creator,pubdate,category,description,source,country,article_type,scrape_timestamp
660b6420e00cf8ff383f5c3f3f5f5c9a,Oregon man won cash for life in 2012 — then Publishers Clearing House went bankrupt. Now he may lose his home,https://finance.yahoo.com/news/oregon-man-won-cash-life-122400175.html,Moneywise,2025-09-27T12:24:00Z,shipping finance,What starts as a dream payday can sometimes take an unexpected turn.,Yahoo Entertainment,Unknown,News,2025-10-03T18:29:14.344944Z
f7d9d75f7cb8d1fb043840ceddeca6fa,ASA Releases Dictionary Of Aeronautical Terms,https://www.aero-news.net/index.cfm?do=main.textpost&id=F1B14000-C130-4917-B16E-382DF7078CDE,[email] (Jim Campbell),2025-09-27T10:05:00Z,shipping finance,"New Eighth Edition! Aviation Supplies & Academics, Inc. (ASA) announced the release of the Dictionary of Aeronautical Terms, Eighth Edition. This is the ultimate reference book that contains more than 13,000 accurate, aviation-specific definitions and acronym…",Aero-news.net,Unknown,News,2025-10-03T18:29:14.344991Z
97bd6d226bfcd238fe8d16c4b0309463,Big Business Is Betting Big On Blockchain-Based Payments,https://www.forbes.com/sites/douglaslaney/2025/09/27/big-business-is-betting-big-on-blockchain-based-payments/,"Douglas B. Laney, Contributor, 
 Douglas B. Laney, Contributor
 https://www.forbes.com/sites/douglaslaney/",2025-09-27T07:43:58Z,shipping finance,"Traditional, financial transaction systems not designed for today's economy are being supplemented and supplanted quickly by a blockchain-based digital payments.",Forbes,Unknown,News,2025-10-03T18:29:14.345024Z
f0ea59ad1c3e5a5689fa5a680fc27480,"Novem Group Sells 600 Shares of Global Ship Lease, Inc. $GSL",https://www.etfdailynews.com/2025/09/27/novem-group-sells-600-shares-of-global-ship-lease-inc-gsl/,MarketBeat News,2025-09-27T07:26:58Z,shipping finance,"Novem Group lowered its holdings in Global Ship Lease, Inc. (NYSE:GSL – Free Report) by 1.7% during the second quarter, HoldingsChannel.com reports. The institutional investor owned 34,600 shares of the shipping company’s stock after selling 600 shares during…",ETF Daily News,Global,Market Report,2025-10-03T18:29:14.345065Z
8e2436b33fe6973d11b1bdde8c3bc74f,"K.M.’s investment breakfast with the 25 funds, Prokopis, Karachalios, Loulis and…the rest of the gang, the Israelis boosting real estate, the snakes in LNG",https://en.protothema.gr/2025/09/26/k-m-s-investment-breakfast-with-the-25-funds-prokopis-karachalios-loulis-andthe-rest-of-the-gang-the-israelis-boosting-real-estate-the-snakes-in-lng/,Newsroom,2025-09-26T13:18:48Z,shipping finance,"10 trillion with Mitsotakis at the Aman
The post K.M.’s investment breakfast with the 25 funds, Prokopis, Karachalios, Loulis and…the rest of the gang, the Israelis boosting real estate, the snakes in LNG appeared first on ProtoThema English.",Protothema.gr,Unknown,News,2025-10-03T18:29:14.345121Z
f1eefa93b01d9e6348cd4f6556ec5031,Centre provides back-to-back boost for the shipbuilding industry,https://www.thehindubusinessline.com/economy/logistics/centre-provides-back-to-back-boost-for-the-shipbuilding-industry/article70092987.ece,TE Raja Simhan,2025-09-26T11:19:17Z,shipping finance,"Government initiatives aim to revitalize India's shipbuilding sector, addressing cost disadvantages and boosting global competitiveness for long-term growth.",BusinessLine,India,News,2025-10-03T18:29:14.345140Z
d005ee4f5a098bfdfaa487d62fe6d35c,Centre provides back-to-back boost for the shipbuilding industry,https://www.thehindubusinessline.com/economy/centre-provides-back-to-back-boost-for-the-shipbuilding-industry/article70092987.ece,TE Raja Simhan,2025-09-26T11:19:17Z,shipping finance,"Government initiatives aim to revitalize India's shipbuilding sector, addressing cost disadvantages and boosting global competitiveness for long-term growth.",BusinessLine,India,News,2025-10-03T18:29:14.345154Z
bcab05f84ce797e097cfaaa4261bcdd0,Links 9/26/2025,https://www.nakedcapitalism.com/2025/09/links-9-26-2025.html,Conor Gallagher,2025-09-26T10:55:56Z,shipping finance,"Our global daily links, including “Gen-Z” protests in India, China’s underwhelming climate targets, EU dockworkers meet in Genoa, and the AI slop avalanche.",Nakedcapitalism.com,China,Market Report,2025-10-03T18:29:14.345168Z
f2016202290b03f8af7d3c35e9122bdb,When your VC is your CEO,https://fortune.com/2025/09/26/when-your-vc-is-your-ceo/,Jeff John Roberts,2025-09-26T10:09:18Z,shipping finance,"Arjun Sethi become co-CEO of crypto currency exchange Kraken last fall. He's also the Chairman of Tribe Capital, one of the company's backers.",Fortune,Unknown,News,2025-10-03T18:29:14.345197Z
c64db8dcf9f48b6cff2bfd326e4a3858,When your VC is your CEO,https://finance.yahoo.com/news/vc-ceo-100918597.html,Jeff John Roberts,2025-09-26T10:09:18Z,shipping finance,"Arjun Sethi become co-CEO of crypto currency exchange Kraken last fall. He's also the Chairman of Tribe Capital, one of the company's backers.",Yahoo Entertainment,Unknown,News,2025-10-03T18:29:14.345218Z
6b2a35922e1add1e05ff2d9ba8c20300,Suze Orman helped this low-income retiree figure out the best order for tapping into her retirement accounts,https://finance.yahoo.com/news/suze-orman-helped-low-income-091900027.html,Moneywise,2025-09-26T09:19:00Z,shipping finance,"A recent caller on the ""Women and Money"" podcast asked: ""Which bucket do I draw from first?""",Yahoo Entertainment,Unknown,News,2025-10-03T18:29:14.345251Z
8d410d0a0397c2992fa80ea41632649a,“Dominant”: Inside Lennar’s housing empire in south Miami-Dade,https://therealdeal.com/magazine/october-2025/dominant-inside-lennars-housing-empire-in-south-miami-dade/,Lidia Dinkova,2025-10-01T15:00:00Z,ship mortgage,"When one of south Miami-Dade County’s sprawling suburbs ends, the landscape changes. Streets of master-planned communities level off into a vast expanse of open land and row crops that stretch into the horizon for a mile and a half, west toward Krome Avenue a…",The Real Deal,Unknown,News,2025-10-03T18:29:15.011881Z
9d6af4147ca8cd2e07e3e272a62ac934,"Vulnerability Summary for the Week of September 22, 2025",https://www.cisa.gov/news-events/bulletins/sb25-272,CISA,2025-09-29T13:22:08Z,ship mortgage,"High Vulnerabilities

<table>

<tr>
<th>PrimaryVendor -- Product</th>
<th>Description</th>
<th>Published</th>
<th>CVSS Score</th>
<th>Source Info</th>
<th>Patch Info</th>
</tr>



<tr>
<td>FlowiseAI--Flowise</td>
<td>Flowise is a drag & drop user interface …",Cisa.gov,Unknown,News,2025-10-03T18:29:15.011937Z
2265a06f29916b81db6396c3f00bf338,Chinese Lessors in Talks With Beijing to Ease US Port-Fee Stress,https://gcaptain.com/chinese-lessors-in-talks-with-beijing-to-ease-us-port-fee-stress/,Bloomberg,2025-09-26T16:12:10Z,ship mortgage,"The leasing subsidiaries of at least two large Chinese banks are in talks with the financial regulator about converting shipping leases into mortgages as a safeguard against US levies they say will test China’s maritime dominance, according to people familiar…",gcaptain.com,China,News,2025-10-03T18:29:15.011962Z
75eed18298cf82a48f9834d32fa2cac5,A Fair Transition is on the Horizon for Shipping Sector this October,https://blogs.edf.org/energyexchange/2025/10/02/a-fair-transition-is-on-the-horizon-for-shipping-sector-this-october/,EDF Blogs,2025-10-02T14:38:10Z,private equity shipping,"By Erica Morehouse The International Maritime Organization will have its chance to show leadership by adopting the Net Zero Framework, a set of global measures that include a fuel standard that accounts for the full lifecycle emissions of marine fuels and a l…",Environmental Defense Fund,Global,News,2025-10-03T18:29:15.575712Z
f15606e5593aa058e920cad051806ce5,"Exclusive-China’s banks lend to Saudi gas project while its funds sit out of BlackRock-led deal, sources say",https://finance.yahoo.com/news/exclusive-china-banks-lend-saudi-123028339.html,By Hadeel Al Sayegh,2025-10-02T12:30:28Z,private equity shipping,"DUBAI (Reuters) -China’s biggest state banks are lending billions to Aramco’s Jafurah gas project, though its funds have passed on the opportunity to invest ...",Yahoo Entertainment,China,News,2025-10-03T18:29:15.575752Z
98c06892525bf3e67c64c814e1fb747d,Cal-Maine Foods Reports Strongest First Quarter in Company History,https://www.globenewswire.com/news-release/2025/10/01/3159296/0/en/Cal-Maine-Foods-Reports-Strongest-First-Quarter-in-Company-History.html,"Cal-Maine Foods, Inc.",2025-10-01T10:00:00Z,private equity shipping,"Specialty Eggs and Prepared Foods Positioned as Growth Engines, Anchored by Scale, Integration, and Financial Strength Specialty Eggs and Prepared Foods Positioned as Growth Engines, Anchored by Scale, Integration, and Financial Strength",GlobeNewswire,Unknown,Market Report,2025-10-03T18:29:15.575794Z
9db997f3aad68137fbba21526442737d,Critical Review: BCE (NYSE:BCE) versus Rogers Communication (NYSE:RCI),https://www.etfdailynews.com/2025/10/01/critical-review-bce-nysebce-versus-rogers-communication-nyserci/,MarketBeat News,2025-10-01T07:52:55Z,private equity shipping,"BCE (NYSE:BCE – Get Free Report) and Rogers Communication (NYSE:RCI – Get Free Report) are both large-cap utilities companies, but which is the better business? We will contrast the two companies based on the strength of their profitability, earnings, institu…",ETF Daily News,Unknown,Analysis/Opinion,2025-10-03T18:29:15.575835Z
b1116669a7478818cc659e39510c5624,How Quantum Computing Is Positioned to Drive Long-Term Growth,https://finance.yahoo.com/news/quantum-computing-positioned-drive-long-134000827.html,Sridatri Sarkar,2025-09-30T13:40:00Z,private equity shipping,"QUBT expands government ties, ships new products, and scales its Tempe chip foundry to drive growth.",Yahoo Entertainment,Unknown,News,2025-10-03T18:29:15.575892Z
4384309079b0fa2575d10c416c2d05e0,INNEOVA Holdings Delivers Robust 10.3% Revenue Growth in First Half of Fiscal Year 2025,https://www.globenewswire.com/news-release/2025/09/30/3158402/0/en/INNEOVA-Holdings-Delivers-Robust-10-3-Revenue-Growth-in-First-Half-of-Fiscal-Year-2025.html,INNEOVA Holdings Limited,2025-09-30T10:30:00Z,private equity shipping,"SINGAPORE, Sept. 30, 2025 (GLOBE NEWSWIRE) -- INNEOVA Holdings Limited (“INNEOVA Holdings” or the “Company”) (Nasdaq: INEO), a Singapore-based solutions provider focused on maximising uptime, optimising total cost of ownership, and extending asset longevity t…",GlobeNewswire,Singapore,News,2025-10-03T18:29:15.575927Z
a791379844e0b581b9fe593360b02acc,"BWX Technologies, Inc. $BWXT Shares Sold by Fifth Third Bancorp",https://www.etfdailynews.com/2025/09/30/bwx-technologies-inc-bwxt-shares-sold-by-fifth-third-bancorp/,MarketBeat News,2025-09-30T08:16:56Z,private equity shipping,"Fifth Third Bancorp cut its holdings in shares of BWX Technologies, Inc. (NYSE:BWXT – Free Report) by 3.6% during the second quarter, according to its most recent filing with the Securities & Exchange Commission. The firm owned 3,022 shares of the technology …",ETF Daily News,Unknown,Market Report,2025-10-03T18:29:15.575971Z
753317579a1aeeaac5e9d551401dd75b,"Ballentine Partners LLC Buys Shares of 4,375 Universal Corporation $UVV",https://www.etfdailynews.com/2025/09/30/ballentine-partners-llc-buys-shares-of-4375-universal-corporation-uvv/,MarketBeat News,2025-09-30T07:30:53Z,private equity shipping,"Ballentine Partners LLC bought a new stake in Universal Corporation (NYSE:UVV – Free Report) during the 2nd quarter, according to its most recent Form 13F filing with the SEC. The firm bought 4,375 shares of the company’s stock, valued at approximately $255,0…",ETF Daily News,Unknown,Market Report,2025-10-03T18:29:15.576015Z
665aca92c9db603cf76014fad2e778ed,Shopify (NASDAQ:SHOP) and Thinspace Technology (OTCMKTS:THNS) Financial Contrast,https://www.etfdailynews.com/2025/09/29/shopify-nasdaqshop-and-thinspace-technology-otcmktsthns-financial-contrast/,MarketBeat News,2025-09-29T06:28:57Z,private equity shipping,"Shopify (NASDAQ:SHOP – Get Free Report) and Thinspace Technology (OTCMKTS:THNS – Get Free Report) are both computer and technology companies, but which is the superior business? We will compare the two businesses based on the strength of their profitability, …",ETF Daily News,Unknown,Market Report,2025-10-03T18:29:15.576130Z
3f59ad79581cab7a254f3d16178080d1,Financial Survey: Siemens (OTCMKTS:SIEGY) and Global Industrial (NYSE:GIC),https://www.etfdailynews.com/2025/09/28/financial-survey-siemens-otcmktssiegy-and-global-industrial-nysegic/,MarketBeat News,2025-09-28T06:28:58Z,private equity shipping,"Global Industrial (NYSE:GIC – Get Free Report) and Siemens (OTCMKTS:SIEGY – Get Free Report) are both industrials companies, but which is the superior investment? We will contrast the two companies based on the strength of their profitability, dividends, inst…",ETF Daily News,Global,Market Report,2025-10-03T18:29:15.576210Z
03781dbdd8c1058918a2ad31f3d07a8b,"Platformonomics TGIF #101: September 26, 2025",https://platformonomics.com/2025/09/platformonomics-tgif-101-september-26-2025/,Charles Fitzgerald,2025-09-26T20:34:12Z,private equity shipping,"Platformonomics TGIF is a weekly roll-up of links, comments on those links, and perhaps a little too much tugging on my favorite threads. Get Platformonomics Updates By Email I have a post in progress on recent grand AI infrastructure headlines (and the econo…",Platformonomics.com,Unknown,Analysis/Opinion,2025-10-03T18:29:15.576247Z
156cd49e4cc4a05ae4dcfde3bcf546ed,Voya Investment Management LLC Cuts Holdings in Universal Corporation $UVV,https://www.etfdailynews.com/2025/09/26/voya-investment-management-llc-cuts-holdings-in-universal-corporation-uvv/,MarketBeat News,2025-09-26T07:28:54Z,private equity shipping,"Voya Investment Management LLC lowered its stake in shares of Universal Corporation (NYSE:UVV – Free Report) by 21.4% during the first quarter, according to the company in its most recent Form 13F filing with the Securities and Exchange Commission (SEC). The …",ETF Daily News,Unknown,Market Report,2025-10-03T18:29:15.576322Z
28be15d5a5051fc3f4e89919a3c63ace,"U.S. Capital Wealth Advisors LLC Buys Shares of 5,201 BWX Technologies, Inc. $BWXT",https://www.etfdailynews.com/2025/09/26/u-s-capital-wealth-advisors-llc-buys-shares-of-5201-bwx-technologies-inc-bwxt/,MarketBeat News,2025-09-26T07:26:52Z,private equity shipping,"U.S. Capital Wealth Advisors LLC acquired a new stake in BWX Technologies, Inc. (NYSE:BWXT – Free Report) in the second quarter, according to its most recent disclosure with the Securities and Exchange Commission (SEC). The fund acquired 5,201 shares of the t…",ETF Daily News,Unknown,Market Report,2025-10-03T18:29:15.576365Z
b483d421b8142765602a13ce350b78d3,Analyzing Royal Olympic Cruise Lines (OTCMKTS:ROCLF) and Travel + Leisure (NYSE:TNL),https://www.etfdailynews.com/2025/09/26/analyzing-royal-olympic-cruise-lines-otcmktsroclf-and-travel-leisure-nysetnl/,MarketBeat News,2025-09-26T05:31:00Z,private equity shipping,"Royal Olympic Cruise Lines (OTCMKTS:ROCLF – Get Free Report) and Travel + Leisure (NYSE:TNL – Get Free Report) are both consumer discretionary companies, but which is the superior stock? We will compare the two companies based on the strength of their earning…",ETF Daily News,Unknown,Market Report,2025-10-03T18:29:15.576422Z
5b20e226c81ee4cd9719db61824cfa01,"In YouTube TV Carriage Battles, Media Companies Say Tech Giant Is After Their Streaming Lunch Money",http://deadline.com/2025/09/youtube-tv-streaming-deals-1236557290/,Dade Hayes,2025-09-30T14:15:00Z,charter party disputes,"Having rapidly grown from startup to dominant pay-TV operator, YouTube TV now appears to be looking to level up again by incorporating partners’ streaming programming directly into its user interface. This drive to “ingest” content, as opposed to merely “inte…",Deadline,Unknown,News,2025-10-03T18:29:16.123426Z
9a25de033293214eb51f1eba8d1ef414,Russia's actions and false accusations will not deter our steadfast commitment to Ukraine: UK statement to the OSCE,https://www.globalsecurity.org/wmd/library/news/ukraine/2025/09/ukraine-250925-ukfcdo01.htm,John Pike,2025-09-29T02:00:05Z,charter party disputes,Ambassador Holland reiterates that Russia's intensifying attacks in Ukraine show it is not serious about peace. The UK and our Allies will continue to support Ukraine in line with international law.,Globalsecurity.org,Russia,Market Report,2025-10-03T18:29:16.123464Z
80bbacd9ed4d332a836faa0feb60acca,Is India Set to Dominate the Global Green Hydrogen Market?,https://www.nationpress.com/business/indias-green-hydrogen-leadership,Nation Press,2025-09-28T08:08:00Z,freight derivatives,"India is on the brink of becoming a global leader in green hydrogen, driven by its strong asset base and the National Green Hydrogen Mission. With significant investments and innovative projects underway, India's future in the hydrogen sector looks promising.…",Nationpress.com,India,Market Report,2025-10-03T18:29:16.702168Z
01b8f694255d1a1394db91941d1c3431,Uncovering biomarkers and molecular pathways linking NAFLD and AIS: Insights from bioinformatic analysis and experiment,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0333719,"Junjie Su, Fenglei Sun",2025-09-29T14:00:00Z,FFAs,"Background Non-alcoholic fatty liver disease (NAFLD) and acute ischemic stroke (AIS) are both closely related to chronic inflammation and metabolic disorders, but the molecular mechanisms between them are not yet clear. This study aims to explore the common m…",Plos.org,Unknown,Analysis/Opinion,2025-10-03T18:29:17.239139Z
4ef32dbb4bbf834b60cfc5a1c02083e1,Airspace breach by Russian jets triggers NATO rift — alliance faces tough test,https://economictimes.indiatimes.com/news/international/us/airspace-breach-by-russian-jets-triggers-nato-rift-alliance-faces-tough-test/articleshow/124276590.cms,Muskan Singh,2025-10-02T17:54:58Z,Baltic Exchange,Recent Russian air incursions into NATO territory sparked alliance-wide concern. Estonia invoked Article 4 after fighter jets violated its airspace. This led to strong disagreements between NATO Secretary General Mark Rutte and Estonian Prime Minister Kristen…,The Times of India,Russia,News,2025-10-03T18:29:17.935542Z
2f592f54fce9d6157556a1d96e50067a,"Big hybrid threats, small EU steps",https://www.euractiv.com/news/rapporteur-big-hybrid-threats-small-eu-steps/,Sofia Mandilara,2025-10-02T05:53:56Z,Baltic Exchange,"In today’s edition: Greta Thunberg is detained by Israeli forces after they intercept aid flotilla boats to Gaza, EU member states draft a blueprint for an Affordable Housing Master Plan, and European leaders in Copenhagen back a stronger role for defence min…",EURACTIV,Unknown,News,2025-10-03T18:29:17.935603Z
6976197f877d2b15580f7ca1eea691ce,"As the UK plans to introduce digital IDs, what can it learn from pioneer Estonia?",https://theconversation.com/as-the-uk-plans-to-introduce-digital-ids-what-can-it-learn-from-pioneer-estonia-266303,"Alex Hardy, Postdoctoral research associate, University of Liverpool",2025-09-30T16:35:11Z,Baltic Exchange,Estonia has more than 20 years experience of digital IDs.,The Conversation Africa,Unknown,News,2025-10-03T18:29:17.935635Z
9dbb63a2749541bed85583a11b48ce46,Frozen Russian Billions Could Backstop Ukraine’s War Effort,https://oilprice.com/Geopolitics/Europe/Frozen-Russian-Billions-Could-Backstop-Ukraines-War-Effort.html,RFE/RL staff,2025-09-30T14:00:00Z,Baltic Exchange,"With the United States indicating that it may not be willing to finance Ukraine’s defense needs for much longer, the European Union is looking into various ways of footing a larger part of the bill in 2026 and 2027, assuming -- as most people in Brussels do -…",OilPrice.com,USA,News,2025-10-03T18:29:17.935666Z
a82698a1342ebe8cecf0d617a7f2050e,Brussels Eyes Frozen Russian Assets To Finance Ukraine Beyond 2025,https://www.globalsecurity.org/wmd/library/news/ukraine/2025/09/ukraine-250930-rferl01.htm,John Pike,2025-09-30T03:29:44Z,Baltic Exchange,"With the United States indicating that it may not be willing to finance Ukraine's defense needs for much longer, the European Union is looking into various ways of footing a larger part of the bill in 2026 and 2027, assuming - as most people in Brussels do - …",Globalsecurity.org,USA,News,2025-10-03T18:29:17.935693Z
fa0d5bc524670186ef0375655ed51dca,"War for Ukraine Day 1,311: Russian Strategic Bombers Are Up",https://balloon-juice.com/2025/09/27/war-for-ukraine-day-1311-russian-strategic-bombers-are-up/,Adam L Silverman,2025-09-27T23:50:44Z,Baltic Exchange,"Let’s start here. It’s 2 AM local time in Ukraine/7 PM EDT and the alerts referenced below began to go up one to two hours ago: Russian strategic bombers are in the air, likely heading to bomb Ukraine. I cannot begin to describe the feeling of knowing that mi…",Balloon-juice.com,Russia,News,2025-10-03T18:29:17.935723Z
0fa6d7930051fbaa1b94e0e9a38ed089,"Vow ASA: New cruise newbuild order confirmed, additional option remains",https://www.globenewswire.com/news-release/2025/09/26/3157149/0/en/Vow-ASA-New-cruise-newbuild-order-confirmed-additional-option-remains.html,Vow ASA,2025-09-26T15:32:00Z,Baltic Exchange,"Oslo, 26 September 2025: Vow ASA (ticker OSE: VOW) and its subsidiary Scanship has received a purchase order from a major European shipyard worth EUR 11.3 million. Deliveries starting mid-June 2026 and throughout 2027.",GlobeNewswire,Norway,News,2025-10-03T18:29:17.935758Z
eac481a2dd8c2bb570838a00d6d0603a,Three More RE Projects Secure CEF Funding from EU,https://www.rigzone.com/news/three_more_re_projects_secure_cef_funding_from_eu-26-sep-2025-181920-article/,Jov Onsat,2025-09-26T13:48:01Z,Baltic Exchange,Three projects from last year's call for cross-border renewable energy projects secured about $89 million from the Connecting Europe Facility for Energy.,Rigzone,Unknown,News,2025-10-03T18:29:17.935790Z
66aa403f6488bc11fa336b12cee24238,US oil flows to Asia face pressure from expensive tanker rates,https://www.bloomberg.com/news/articles/2025-09-26/us-oil-flows-to-asia-face-pressure-from-expensive-tanker-rates,Bloomberg,2025-09-26T13:24:39Z,Baltic Exchange,"Traders also cited fast-weakening Middle East oil-market indicators, including narrowing time spreads for the Dubai benchmark, and differentials for grades such as Oman and Murban",Bloomberg,Unknown,Market Report,2025-10-03T18:29:17.935821Z
495c6ad7ff8dac5e016718de253f983f,Arbitrage Window Closing for American Crude in Asia,https://finance.yahoo.com/news/arbitrage-window-closing-american-crude-120000486.html,Tsvetana Paraskova,2025-09-26T12:00:00Z,Baltic Exchange,Surging tanker rates and cheaper Middle Eastern oil are threatening to close the arbitrage window for American crude shipments to Asia.,Yahoo Entertainment,USA,Market Report,2025-10-03T18:29:17.935837Z
8b58902ede17811ebc6b82a3c5ebff79,Arbitrage Window Closing for American Crude in Asia,https://oilprice.com/Latest-Energy-News/World-News/Arbitrage-Window-Closing-for-American-Crude-in-Asia.html,Tsvetana Paraskova,2025-09-26T12:00:00Z,Baltic Exchange,"The arbitrage window for American crude shipments to Asia could soon close amid surging tanker rates and cheaper Middle Eastern oil which is also closer to the world’s top demand region than the U.S. Gulf Coast.   The rates for chartering a supertanker, the s…",OilPrice.com,USA,Market Report,2025-10-03T18:29:17.935860Z
